chembl_id,canonical_smiles,ic50_nm,standard_type,target_name,mol,MolWt,TPSA,LogP
CHEMBL100007,CNC(Cc1cc(Br)ccc1N)c1sccc1C,45.0,IC50,Glutamate NMDA receptor,<rdkit.Chem.rdchem.Mol object at 0x0000027E89702730>,325.27500000000003,38.05,3.904420000000002
CHEMBL100008,CN(C)C(=O)Cn1c(-c2ccc(Br)cc2)nc2cccnc21,3000.0,IC50,GABA-A receptor; anion channel,<rdkit.Chem.rdchem.Mol object at 0x0000027E897027A0>,359.2270000000001,51.02,2.9490000000000007
CHEMBL100010,COC(=O)C1=C(c2ccccc2)CC2CCC1C2,3816.0,IC50,Dopamine transporter,<rdkit.Chem.rdchem.Mol object at 0x0000027E89702810>,242.31799999999996,26.3,3.433200000000002
CHEMBL100010,COC(=O)C1=C(c2ccccc2)CC2CCC1C2,10000.0,IC50,Serotonin transporter,<rdkit.Chem.rdchem.Mol object at 0x0000027E89702880>,242.31799999999996,26.3,3.433200000000002
CHEMBL100086,COc1cccc(CN2CCN(C3CCC(O)(c4ccc5c(c4)OCO5)CC3)CC2)c1,2.2,IC50,Serotonin 1a (5-HT1a) receptor,<rdkit.Chem.rdchem.Mol object at 0x0000027E89702B20>,424.5410000000003,54.400000000000006,3.371900000000002
CHEMBL100086,COc1cccc(CN2CCN(C3CCC(O)(c4ccc5c(c4)OCO5)CC3)CC2)c1,700.0,IC50,Serotonin 1d (5-HT1d) receptor,<rdkit.Chem.rdchem.Mol object at 0x0000027E89702B90>,424.5410000000003,54.400000000000006,3.371900000000002
CHEMBL100086,COc1cccc(CN2CCN(C3CCC(O)(c4ccc5c(c4)OCO5)CC3)CC2)c1,3000.0,IC50,Serotonin transporter,<rdkit.Chem.rdchem.Mol object at 0x0000027E89702C00>,424.5410000000003,54.400000000000006,3.371900000000002
CHEMBL100086,COc1cccc(CN2CCN(C3CCC(O)(c4ccc5c(c4)OCO5)CC3)CC2)c1,4800.0,IC50,Dopamine D2 receptor,<rdkit.Chem.rdchem.Mol object at 0x0000027E89702C70>,424.5410000000003,54.400000000000006,3.371900000000002
CHEMBL100086,COc1cccc(CN2CCN(C3CCC(O)(c4ccc5c(c4)OCO5)CC3)CC2)c1,28000.0,IC50,Serotonin 2 (5-HT2) receptor,<rdkit.Chem.rdchem.Mol object at 0x0000027E89702CE0>,424.5410000000003,54.400000000000006,3.371900000000002
CHEMBL100086,COc1cccc(CN2CCN(C3CCC(O)(c4ccc5c(c4)OCO5)CC3)CC2)c1,100000.0,IC50,Serotonin 1b (5-HT1b) receptor,<rdkit.Chem.rdchem.Mol object at 0x0000027E89702D50>,424.5410000000003,54.400000000000006,3.371900000000002
